objectid,filename,title,creator,date,rating,genre(s),description,item,subject,location,latitude,longitude,type,format,language,rights,rightsstatement
txt001,txt001.jpg,Fantastic Beasts: The Secrets of Dumbledore,"Yates, David",2022-04-20,PG-13,Fantasy,The ticket contains additional information such as theater number (1). Time of showing is also included in the text of the ticket: "07:10pm". ,$9.00,Showtime Cinema,"Moorseville, Indiana",39.60109058,-86.37229948,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt002,txt002.jpg,Avengers: Infinity War,"Russo, Anthony; Russo, Joe",2018-04-28,PG-13,Action;Superhero;Science fiction,"The ticket contains additional information such as theater number (2). Time of showing is also included in the text of the ticket: 10:55 pm. Notification about free drink refills, the theater website (www.GQTI.com), and Rights information are included on the back.",$10.75,Hamilton 16 IMAX + GDX; Emagine Noblesville,"Noblesville, Indiana",39.99007294,-85.93308336,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt003,txt003.jpg,San Andreas,"Peyton, Brad",2015-06-30,PG-13,Disaster;Drama;Action;Thriller,"The ticket contains additional information such as theater number (16). Time of showing is also included in the text of the ticket: 07:40 pm. Notification about free drink refills, the theater website (www.GQTI.com), and Rights information are included on the back.",$8.75,Hamilton 16 IMAX + GDX; Emagine Noblesville,"Noblesville, Indiana",39.99007294,-85.93308336,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt004,txt004.jpg,Goosebumps 3D,"Letterman, Rob",2015-10-17,PG,Horror;Children's film;Comedy;Adventure;Comedy horror;Fantasy,The ticket contains additional information such as theater number (7). Time of showing is also included in the text of the ticket: 04:00 pm.,$10.50,B&B Theatres Hannibal Main Street Cinema 8,"Hannibal, Missouri",39.70953738,-91.35499753,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt005,txt005.jpg,Black Panther,"Coogler, Ryan",2018-02-17,PG-13,Action;Superhero;Science fiction;Adventure;Fantasy,"The ticket contains additional information such as theater number (15). Time of showing is also included in the text of the ticket: 11:00 pm. Notification about free drink refills, the theater website (www.GQTI.com), and Rights information are included on the back.",$10.75,Hamilton 16 IMAX + GDX; Emagine Noblesville,"Noblesville, Indiana",39.99007294,-85.93308336,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt006,txt006.jpg,Star Wars: The Force Awakens,"Abrams, J.J.",2016-01-03,PG-13,Sci-fi;Adventure;Action;Fantasy,The ticket contains additional information such as theater number (9). Time of showing is also included in the text of the ticket: 07:15 pm. Description of the Rights information is included on the back.,$10.49,AMC Castleton Square 14,"Indianapolis, Indiana",39.90807048,-86.06398673,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt007,txt007.jpg,The Martian,"Scott, Ridley",2015-11-07,PG-13,Sci-fi;Drama,The ticket contains additional information such as theater number (7). Time of showing is also included in the text of the ticket: 06:20 pm. Description of the Rights information is included on the back.,$10.49,AMC Castleton Square 14,"Indianapolis, Indiana",39.90807048,-86.06398673,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt008,txt008.jpg,The Divergent Series: Insurgent,"Schwentke, Robert",2015-04-09,PG-13,Action;Adventure;Romance;Sci-fi;Thriller,The ticket contains additional information such as theater number (2). Time of showing is also included in the text of the ticket: 11:00 am. Description of the Rights information is included on the back.,$4.99,AMC Castleton Square 14,"Indianapolis, Indiana",39.90807048,-86.06398673,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt009,txt009.jpg,Miss Peregrine's Home for Peculiar Children,"Burton, Tim",2016-10-30,PG-13,Fantasy;Adventure;Action;Mystery & thriller;Drama,The ticket contains additional information such as theater number (7) and seat number (B4). Time of showing is also included in the text of the ticket: 03:00 pm. Description of the Rights information is included on the back.,$9.99,AMC Castleton Square 14,"Indianapolis, Indiana",39.90807048,-86.06398673,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
txt010,txt010.jpg,The Age of Adaline,"Krieger, Lee Toland",2015-04-26,PG-13,Romance;Fantasy;Drama,The ticket contains additional information such as theater number (4). Time of showing is also included in the text of the ticket: 04:20 pm. Description of the Rights information is included on the back.,$10.49,AMC Castleton Square 14,"Indianapolis, Indiana",39.90807048,-86.06398673,ticket,image/jpeg,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
